"","calcium_mg","carbohydrate_g","folate_µg","iron_mg","magnesium_mg","niacin_mg","phosphorus_mg","potassium_g","protein_g","riboflavin_mg","thiamin_mg","totalfiber_g","vit_a_rae_µg","vit_b12_µg","vit_b6_mg","vit_c_mg","vit_d_µg","vit_e_mg","vit_k_µg","zinc_mg","foodQ.ratio"
"34",4.06274644771069e-05,0.00367254203551162,0.000444376375714316,0.000545712823517091,0.00171241874277721,0.00067325357014003,0.000667580834928566,0.00149787057692206,0.000428163072842451,0.000669899220523537,0.000592847206666595,0.001251749869129,0.000865253121011325,0,0.00320792414012674,0.0026882419677719,0,0.000151626264471865,0.000117540919397234,0.000205498045770934,0.000838723559441286
"35",0.00734589074551891,0,0.0074348096111098,0.0310108410985908,0.0255529519054662,0.155789605641093,0.113161809235079,0.0296702416326969,0.215405239698094,0.11922920149588,0.242510051243736,0,0.00119730034540302,0.146960501523624,0.150364756818632,0.00452854289157702,0,0,0,0.125118147615794,0.0289749460053401
"36",0.0131681272839159,0.163209851953854,0.036826047169018,0.0567108084192862,0.0819415160987514,0.089062592827919,0.0861524652929977,0.103372966528907,0.0547096608535962,0.0339540115484295,0.0748287961632452,0.0926090264269391,0,0,0.273460476690019,0.249875852379975,0,0.000877588058721822,0.0272123058979237,0.0338975902564828,0.0588999926837459
"37",0.00783826965336378,0,0.00841748815103253,0.0492731688115054,0.0401810464593238,0.316181769567712,0.156374204270772,0.0315045386906187,0.334552833610732,0.119909590356883,0.065822454684121,0,0.0465029202991835,0.0815416892525912,0.182152885080131,0,0,0.020686264594855,0.0233251271925902,0.101099348621516,0.0450770923451371
"38",0.00594881292904642,0.13722339049727,0.00337165962851641,0.0103020563852372,0.0172443043256606,0.0260033585285816,0.031970086428459,0.00543062859258014,0.0349987720805733,0.00905960398343607,0.0118941906569547,0.0105446092879383,0,0,0.027680585154243,0,0,0.00168678648166188,0.000250258285427527,0.0238453433298825,0.00812511694305892
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281963487491769,0.0178518326711338,0,0.00162578992862277
"40",0.00134689956481451,0.00127673334920479,0.00129145567070765,0.00281013815740729,0.00540674848104176,0.00142587939009276,0.00577476076101717,0.000728593122321705,0.00339007768729663,0.00106490577250137,0.00294303137199686,0.00262050960944243,1.46353325965208e-05,0,0.0013074802758428,0.000409397409065922,0,0.0021671579560793,0.000357866470880067,0.0031700196663619,0.000215163403927753
"41",0,0,0,0.00164659169216666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288698960233206,1.11808746687544,0.000531474787796865,0.019739457177455
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117832236381943,0.000266826880762828,0,0.000160426820045947
"43",0.000915410029108901,0.00189621883490693,0.00603976896057272,0.00393113914785117,0.0123833404738025,0.0071086552659053,0.0106687879455506,0.00177107581970849,0.00563452880935506,0.00382711370787472,0.0147596579395198,0.00385331376731116,4.83375849537032e-05,0,0.0125401429093722,0.000192449470597525,0,0.0313591998273821,0,0.00604221074860442,0.000831160017285373
"44",0.000342592373937812,0.0153478222750978,0.00104555237518003,0.00564952150451347,0.0141173009371773,0.00669121433565709,0.0104901637112426,0.00223819200316575,0.00646621071494603,0.0022016406008072,0.00699740478817433,0.00674099494082484,0,0,0.00878650392631259,0,0,0.000951041546104417,0,0.00453164219069004,0.00100784020386647
"45",0.000251533498893855,0.000245834192407178,0.000536115352048302,0.000859073220601579,0.000733761568072466,8.76854013233172e-05,0.000880519150962542,0.000318155378565907,0.000850625531522505,0.000636579155091255,0.000573024156886699,0.000358237760645011,1.31230591936162e-06,0,0.000222663215466577,6.20440984745051e-05,0,6.51574410733767e-05,0.000558582847468548,0.000457224741817908,3.85861006905317e-05
"46",0.0258838393313391,0.136971887712825,0.0699793221107147,0.0215778089865545,0.0471427617616327,0.0409303299968932,0.0322852622195874,0.0614785944391187,0.0279216784198752,0.0473018747828995,0.0727187102651014,0.0982476751585251,0.0480077278539149,0,0.080486296696968,0.974003023391449,0,0.0226275602940971,0.0640779250450576,0.0141212995840109,0.0582689502592386
"47",0.000859498517355998,0.694217666080365,0,0.00274190993896767,0,0,0,0.000402190217592074,0,0.0157905434409145,0,0,0,0,0,0,0,0,0,0.000885013576774114,0.032870209464905
"48",0.00111133129762553,0.00633817255425035,0.000911666616313825,0.00144175071396253,0.00300673870726241,0.00157839125616149,0.00239811625328294,0.00276711667280665,0.00141445564974815,0.00218499511064465,0.00243252808398755,0.0044661653656747,0.0339611877687889,0,0.00647446830716776,0.00102765851461632,0,0.00073175749473807,0.000826775073344713,0.00114432226098328,0.00207120711143547
"49",0,2.07482757654193e-05,0.0001213044638015,1.09242443373859e-05,8.3383093625054e-05,0,1.17916191578253e-05,7.41107928782153e-05,0,0.000115891007810572,0,0,0,0,0,0,0,0,0,1.76302372612288e-05,0.000491077735587314
"50",0.00546408339629808,0.0648871510217651,0.00910987756226343,0.00993324733857004,0.0196645335554785,0.0129031468187009,0.0132374218607708,0.0218212898595095,0.00918221497042063,0.0178814920372812,0.0186087455036977,0.0431762349764556,0.0177782540598762,0,0.0252686727199612,0.0903370445349462,0,0.0104804391360874,0.0161098643849293,0.0069735938862098,0.0381888232202445
"51",0.00236326854743443,0.00351650979660751,0.00738035783222771,0.00679027309605724,0.0158591508884778,0.00299182502428024,0.0131032664189158,0.00409195006530791,0.00849695433042032,0.00278292244197951,0.00862440080062776,0.00698719351862788,0.000414019695999998,0,0.0073614500495603,0.00187537596957903,0,0.000727481035667604,9.27298488434155e-05,0.00802365059806946,0.00128406967050325
"52",0,0,0,6.35671019287314e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03137169955598,0.115949129161183,0,0.00190511723760432
"53",0.0642595875411756,0.179825583629063,0.215286683414768,0.100737151830269,0.134228814744271,0.112072565880507,0.138072667517031,0.141688269458808,0.106396163104653,0.12353493476422,0.176578949611605,0.198652618740177,0.360229730677659,0.000716321105502008,0.29682415315298,0.846131180155359,0.000623975136995055,0.0633784447886178,0.921165850302961,0.0838001604114612,0.123385427582142
"54",0.0606381382946592,1.20238414763195,0.157620578120796,0.425575476361019,0.855365630206506,0.78657156445099,0.829450423260063,0.177586873724388,0.60919165411917,0.209260160949837,0.640488314056956,0.973918356090327,0,0,0.472114303277867,0,0,0.152427870051331,0.0467969605175869,0.570556341185223,0.0799659684089853
"55",4.07215024695936e-05,0.000567912506934332,0.000123260460060621,8.25290187544907e-05,0.000163315556886393,0.000101146563145745,0.000181462815798572,0.000433251735000027,8.91320088362541e-05,7.41179151023413e-05,0.000225857160845319,0.000394684419785911,2.16813967826742e-05,0,0.000586918805658084,0.000473463250256588,0,6.3696336877653e-05,6.83117304626917e-05,5.91958028457501e-05,0.00011212698778994
